policy_id,is_claim
ID53436,1
ID53437,1
ID53438,1
ID53439,1
ID53440,1
ID53441,1
ID53442,1
ID53443,1
ID53444,1
ID53445,1
ID53446,1
ID53447,1
ID53448,1
ID53449,1
ID53450,1
ID53451,1
ID53452,1
ID53453,1
ID53454,1
ID53455,1
ID53456,1
ID53457,1
ID53458,1
ID53459,1
ID53460,1
ID53461,1
ID53462,1
ID53463,1
ID53464,1
ID53465,1
ID53466,1
ID53467,1
ID53468,1
ID53469,1
ID53470,1
ID53471,1
ID53472,1
ID53473,1
ID53474,1
ID53475,1
ID53476,1
ID53477,1
ID53478,1
ID53479,1
ID53480,1
ID53481,1
ID53482,1
ID53483,1
ID53484,1
ID53485,1
ID53486,1
ID53487,1
ID53488,1
ID53489,1
ID53490,1
ID53491,1
ID53492,1
ID53493,1
ID53494,1
ID53495,1
ID53496,1
ID53497,1
ID53498,1
ID53499,1
ID53500,1
ID53501,1
ID53502,1
ID53503,1
ID53504,1
ID53505,1
ID53506,1
ID53507,1
ID53508,1
ID53509,1
ID53510,1
ID53511,1
ID53512,1
ID53513,1
ID53514,1
ID53515,1
ID53516,1
ID53517,1
ID53518,1
ID53519,1
ID53520,1
ID53521,1
ID53522,1
ID53523,1
ID53524,1
ID53525,1
ID53526,1
ID53527,1
ID53528,1
ID53529,1
ID53530,1
ID53531,1
ID53532,1
ID53533,1
ID53534,1
ID53535,1
ID53536,1
ID53537,1
ID53538,1
ID53539,1
ID53540,1
ID53541,1
ID53542,1
ID53543,1
ID53544,1
ID53545,1
ID53546,1
ID53547,1
ID53548,1
ID53549,1
ID53550,1
ID53551,1
ID53552,1
ID53553,1
ID53554,1
ID53555,1
ID53556,1
ID53557,1
ID53558,1
ID53559,1
ID53560,1
ID53561,1
ID53562,1
ID53563,1
ID53564,1
ID53565,1
ID53566,1
ID53567,1
ID53568,1
ID53569,1
ID53570,1
ID53571,1
ID53572,1
ID53573,1
ID53574,1
ID53575,1
ID53576,1
ID53577,1
ID53578,1
ID53579,1
ID53580,1
ID53581,1
ID53582,1
ID53583,1
ID53584,1
ID53585,1
ID53586,1
ID53587,1
ID53588,1
ID53589,1
ID53590,1
ID53591,1
ID53592,1
ID53593,1
ID53594,1
ID53595,1
ID53596,1
ID53597,1
ID53598,1
ID53599,1
ID53600,1
ID53601,1
ID53602,1
ID53603,1
ID53604,1
ID53605,1
ID53606,1
ID53607,1
ID53608,1
ID53609,1
ID53610,1
ID53611,1
ID53612,1
ID53613,1
ID53614,1
ID53615,1
ID53616,1
ID53617,1
ID53618,1
ID53619,1
ID53620,1
ID53621,1
ID53622,1
ID53623,1
ID53624,1
ID53625,1
ID53626,1
ID53627,1
ID53628,1
ID53629,1
ID53630,1
ID53631,1
ID53632,1
ID53633,1
ID53634,1
ID53635,1
ID53636,1
ID53637,1
ID53638,1
ID53639,1
ID53640,1
ID53641,1
ID53642,1
ID53643,1
ID53644,1
ID53645,1
ID53646,1
ID53647,1
ID53648,1
ID53649,1
ID53650,1
ID53651,1
ID53652,1
ID53653,1
ID53654,1
ID53655,1
ID53656,1
ID53657,1
ID53658,1
ID53659,1
ID53660,1
ID53661,1
ID53662,1
ID53663,1
ID53664,1
ID53665,1
ID53666,1
ID53667,1
ID53668,1
ID53669,1
ID53670,1
ID53671,1
ID53672,1
ID53673,1
ID53674,1
ID53675,1
ID53676,1
ID53677,1
ID53678,1
ID53679,1
ID53680,1
ID53681,1
ID53682,1
ID53683,1
ID53684,1
ID53685,1
ID53686,1
ID53687,1
ID53688,1
ID53689,1
ID53690,1
ID53691,1
ID53692,1
ID53693,1
ID53694,1
ID53695,1
ID53696,1
ID53697,1
ID53698,1
ID53699,1
ID53700,1
ID53701,1
ID53702,1
ID53703,1
ID53704,1
ID53705,1
ID53706,1
ID53707,1
ID53708,1
ID53709,1
ID53710,1
ID53711,1
ID53712,1
ID53713,1
ID53714,1
ID53715,1
ID53716,1
ID53717,1
ID53718,1
ID53719,1
ID53720,1
ID53721,1
ID53722,1
ID53723,1
ID53724,1
ID53725,1
ID53726,1
ID53727,1
ID53728,1
ID53729,1
ID53730,1
ID53731,1
ID53732,1
ID53733,1
ID53734,1
ID53735,1
ID53736,1
ID53737,1
ID53738,1
ID53739,1
ID53740,1
ID53741,1
ID53742,1
ID53743,1
ID53744,1
ID53745,1
ID53746,1
ID53747,1
ID53748,1
ID53749,1
ID53750,1
ID53751,1
ID53752,1
ID53753,1
ID53754,1
ID53755,1
ID53756,1
ID53757,1
ID53758,1
ID53759,1
ID53760,1
ID53761,1
ID53762,1
ID53763,1
ID53764,1
ID53765,1
ID53766,1
ID53767,1
ID53768,1
ID53769,1
ID53770,1
ID53771,1
ID53772,1
ID53773,1
ID53774,1
ID53775,1
ID53776,1
ID53777,1
ID53778,1
ID53779,1
ID53780,1
ID53781,1
ID53782,1
ID53783,1
ID53784,1
ID53785,1
ID53786,1
ID53787,1
ID53788,1
ID53789,1
ID53790,1
ID53791,1
ID53792,1
ID53793,1
ID53794,1
ID53795,1
ID53796,1
ID53797,1
ID53798,1
ID53799,1
ID53800,1
ID53801,1
ID53802,1
ID53803,1
ID53804,1
ID53805,1
ID53806,1
ID53807,1
ID53808,1
ID53809,1
ID53810,1
ID53811,1
ID53812,1
ID53813,1
ID53814,1
ID53815,1
ID53816,1
ID53817,1
ID53818,1
ID53819,1
ID53820,1
ID53821,1
ID53822,1
ID53823,1
ID53824,1
ID53825,1
ID53826,1
ID53827,1
ID53828,1
ID53829,1
ID53830,1
ID53831,1
ID53832,1
ID53833,1
ID53834,1
ID53835,1
ID53836,1
ID53837,1
ID53838,1
ID53839,1
ID53840,1
ID53841,1
ID53842,1
ID53843,1
ID53844,1
ID53845,1
ID53846,1
ID53847,1
ID53848,1
ID53849,1
ID53850,1
ID53851,1
ID53852,1
ID53853,1
ID53854,1
ID53855,1
ID53856,1
ID53857,1
ID53858,1
ID53859,1
ID53860,1
ID53861,1
ID53862,1
ID53863,1
ID53864,1
ID53865,1
ID53866,1
ID53867,1
ID53868,1
ID53869,1
ID53870,1
ID53871,1
ID53872,1
ID53873,1
ID53874,1
ID53875,1
ID53876,1
ID53877,1
ID53878,1
ID53879,1
ID53880,1
ID53881,1
ID53882,1
ID53883,1
ID53884,1
ID53885,1
ID53886,1
ID53887,1
ID53888,1
ID53889,1
ID53890,1
ID53891,1
ID53892,1
ID53893,1
ID53894,1
ID53895,1
ID53896,1
ID53897,1
ID53898,1
ID53899,1
ID53900,1
ID53901,1
ID53902,1
ID53903,1
ID53904,1
ID53905,1
ID53906,1
ID53907,1
ID53908,1
ID53909,1
ID53910,1
ID53911,1
ID53912,1
ID53913,1
ID53914,1
ID53915,1
ID53916,1
ID53917,1
ID53918,1
ID53919,1
ID53920,1
ID53921,1
ID53922,1
ID53923,1
ID53924,1
ID53925,1
ID53926,1
ID53927,1
ID53928,1
ID53929,1
ID53930,1
ID53931,1
ID53932,1
ID53933,1
ID53934,1
ID53935,1
ID53936,1
ID53937,1
ID53938,1
ID53939,1
ID53940,1
ID53941,1
ID53942,1
ID53943,1
ID53944,1
ID53945,1
ID53946,1
ID53947,1
ID53948,1
ID53949,1
ID53950,1
ID53951,1
ID53952,1
ID53953,1
ID53954,1
ID53955,1
ID53956,1
ID53957,1
ID53958,1
ID53959,1
ID53960,1
ID53961,1
ID53962,1
ID53963,1
ID53964,1
ID53965,1
ID53966,1
ID53967,1
ID53968,1
ID53969,1
ID53970,1
ID53971,1
ID53972,1
ID53973,1
ID53974,1
ID53975,1
ID53976,1
ID53977,1
ID53978,1
ID53979,1
ID53980,1
ID53981,1
ID53982,1
ID53983,1
ID53984,1
ID53985,1
ID53986,1
ID53987,1
ID53988,1
ID53989,1
ID53990,1
ID53991,1
ID53992,1
ID53993,1
ID53994,1
ID53995,1
ID53996,1
ID53997,1
ID53998,1
ID53999,1
ID54000,1
ID54001,1
ID54002,1
ID54003,1
ID54004,1
ID54005,1
ID54006,1
ID54007,1
ID54008,1
ID54009,1
ID54010,1
ID54011,1
ID54012,1
ID54013,1
ID54014,1
ID54015,1
ID54016,1
ID54017,1
ID54018,1
ID54019,1
ID54020,1
ID54021,1
ID54022,1
ID54023,1
ID54024,1
ID54025,1
ID54026,1
ID54027,1
ID54028,1
ID54029,1
ID54030,1
ID54031,1
ID54032,1
ID54033,1
ID54034,1
ID54035,1
ID54036,1
ID54037,1
ID54038,1
ID54039,1
ID54040,1
ID54041,1
ID54042,1
ID54043,1
ID54044,1
ID54045,1
ID54046,1
ID54047,1
ID54048,1
ID54049,1
ID54050,1
ID54051,1
ID54052,1
ID54053,1
ID54054,1
ID54055,1
ID54056,1
ID54057,1
ID54058,1
ID54059,1
ID54060,1
ID54061,1
ID54062,1
ID54063,1
ID54064,1
ID54065,1
ID54066,1
ID54067,1
ID54068,1
ID54069,1
ID54070,1
ID54071,1
ID54072,1
ID54073,1
ID54074,1
ID54075,1
ID54076,1
ID54077,1
ID54078,1
ID54079,1
ID54080,1
ID54081,1
ID54082,1
ID54083,1
ID54084,1
ID54085,1
ID54086,1
ID54087,1
ID54088,1
ID54089,1
ID54090,1
ID54091,1
ID54092,1
ID54093,1
ID54094,1
ID54095,1
ID54096,1
ID54097,1
ID54098,1
ID54099,1
ID54100,1
ID54101,1
ID54102,1
ID54103,1
ID54104,1
ID54105,1
ID54106,1
ID54107,1
ID54108,1
ID54109,1
ID54110,1
ID54111,1
ID54112,1
ID54113,1
ID54114,1
ID54115,1
ID54116,1
ID54117,1
ID54118,1
ID54119,1
ID54120,1
ID54121,1
ID54122,1
ID54123,1
ID54124,1
ID54125,1
ID54126,1
ID54127,1
ID54128,1
ID54129,1
ID54130,1
ID54131,1
ID54132,1
ID54133,1
ID54134,1
ID54135,1
ID54136,1
ID54137,1
ID54138,1
ID54139,1
ID54140,1
ID54141,1
ID54142,1
ID54143,1
ID54144,1
ID54145,1
ID54146,1
ID54147,1
ID54148,1
ID54149,1
ID54150,1
ID54151,1
ID54152,1
ID54153,1
ID54154,1
ID54155,1
ID54156,1
ID54157,1
ID54158,1
ID54159,1
ID54160,1
ID54161,1
ID54162,1
ID54163,1
ID54164,1
ID54165,1
ID54166,1
ID54167,1
ID54168,1
ID54169,1
ID54170,1
ID54171,1
ID54172,1
ID54173,1
ID54174,1
ID54175,1
ID54176,1
ID54177,1
ID54178,1
ID54179,1
ID54180,1
ID54181,1
ID54182,1
ID54183,1
ID54184,1
ID54185,1
ID54186,1
ID54187,1
ID54188,1
ID54189,1
ID54190,1
ID54191,1
ID54192,1
ID54193,1
ID54194,1
ID54195,1
ID54196,1
ID54197,1
ID54198,1
ID54199,1
ID54200,1
ID54201,1
ID54202,1
ID54203,1
ID54204,1
ID54205,1
ID54206,1
ID54207,1
ID54208,1
ID54209,1
ID54210,1
ID54211,1
ID54212,1
ID54213,1
ID54214,1
ID54215,1
ID54216,1
ID54217,1
ID54218,1
ID54219,1
ID54220,1
ID54221,1
ID54222,1
ID54223,1
ID54224,1
ID54225,1
ID54226,1
ID54227,1
ID54228,1
ID54229,1
ID54230,1
ID54231,1
ID54232,1
ID54233,1
ID54234,1
ID54235,1
ID54236,1
ID54237,1
ID54238,1
ID54239,1
ID54240,1
ID54241,1
ID54242,1
ID54243,1
ID54244,1
ID54245,1
ID54246,1
ID54247,1
ID54248,1
ID54249,1
ID54250,1
ID54251,1
ID54252,1
ID54253,1
ID54254,1
ID54255,1
ID54256,1
ID54257,1
ID54258,1
ID54259,1
ID54260,1
ID54261,1
ID54262,1
ID54263,1
ID54264,1
ID54265,1
ID54266,1
ID54267,1
ID54268,1
ID54269,1
ID54270,1
ID54271,1
ID54272,1
ID54273,1
ID54274,1
ID54275,1
ID54276,1
ID54277,1
ID54278,1
ID54279,1
ID54280,1
ID54281,1
ID54282,1
ID54283,1
ID54284,1
ID54285,1
ID54286,1
ID54287,1
ID54288,1
ID54289,1
ID54290,1
ID54291,1
ID54292,1
ID54293,1
ID54294,1
ID54295,1
ID54296,1
ID54297,1
ID54298,1
ID54299,1
ID54300,1
ID54301,1
ID54302,1
ID54303,1
ID54304,1
ID54305,1
ID54306,1
ID54307,1
ID54308,1
ID54309,1
ID54310,1
ID54311,1
ID54312,1
ID54313,1
ID54314,1
ID54315,1
ID54316,1
ID54317,1
ID54318,1
ID54319,1
ID54320,1
ID54321,1
ID54322,1
ID54323,1
ID54324,1
ID54325,1
ID54326,1
ID54327,1
ID54328,1
ID54329,1
ID54330,1
ID54331,1
ID54332,1
ID54333,1
ID54334,1
ID54335,1
ID54336,1
ID54337,1
ID54338,1
ID54339,1
ID54340,1
ID54341,1
ID54342,1
ID54343,1
ID54344,1
ID54345,1
ID54346,1
ID54347,1
ID54348,1
ID54349,1
ID54350,1
ID54351,1
ID54352,1
ID54353,1
ID54354,1
ID54355,1
ID54356,1
ID54357,1
ID54358,1
ID54359,1
ID54360,1
ID54361,1
ID54362,1
ID54363,1
ID54364,1
ID54365,1
ID54366,1
ID54367,1
ID54368,1
ID54369,1
ID54370,1
ID54371,1
ID54372,1
ID54373,1
ID54374,1
ID54375,1
ID54376,1
ID54377,1
ID54378,1
ID54379,1
ID54380,1
ID54381,1
ID54382,1
ID54383,1
ID54384,1
ID54385,1
ID54386,1
ID54387,1
ID54388,1
ID54389,1
ID54390,1
ID54391,1
ID54392,1
ID54393,1
ID54394,1
ID54395,1
ID54396,1
ID54397,1
ID54398,1
ID54399,1
ID54400,1
ID54401,1
ID54402,1
ID54403,1
ID54404,1
ID54405,1
ID54406,1
ID54407,1
ID54408,1
ID54409,1
ID54410,1
ID54411,1
ID54412,1
ID54413,1
ID54414,1
ID54415,1
ID54416,1
ID54417,1
ID54418,1
ID54419,1
ID54420,1
ID54421,1
ID54422,1
ID54423,1
ID54424,1
ID54425,1
ID54426,1
ID54427,1
ID54428,1
ID54429,1
ID54430,1
ID54431,1
ID54432,1
ID54433,1
ID54434,1
ID54435,1
ID54436,1
ID54437,1
ID54438,1
ID54439,1
ID54440,1
ID54441,1
ID54442,1
ID54443,1
ID54444,1
ID54445,1
ID54446,1
ID54447,1
ID54448,1
ID54449,1
ID54450,1
ID54451,1
ID54452,1
ID54453,1
ID54454,1
ID54455,1
ID54456,1
ID54457,1
ID54458,1
ID54459,1
ID54460,1
ID54461,1
ID54462,1
ID54463,1
ID54464,1
ID54465,1
ID54466,1
ID54467,1
ID54468,1
ID54469,1
ID54470,1
ID54471,1
ID54472,1
ID54473,1
ID54474,1
ID54475,1
ID54476,1
ID54477,1
ID54478,1
ID54479,1
ID54480,1
ID54481,1
ID54482,1
ID54483,1
ID54484,1
ID54485,1
ID54486,1
ID54487,1
ID54488,1
ID54489,1
ID54490,1
ID54491,1
ID54492,1
ID54493,1
ID54494,1
ID54495,1
ID54496,1
ID54497,1
ID54498,1
ID54499,1
ID54500,1
ID54501,1
ID54502,1
ID54503,1
ID54504,1
ID54505,1
ID54506,1
ID54507,1
ID54508,1
ID54509,1
ID54510,1
ID54511,1
ID54512,1
ID54513,1
ID54514,1
ID54515,1
ID54516,1
ID54517,1
ID54518,1
ID54519,1
ID54520,1
ID54521,1
ID54522,1
ID54523,1
ID54524,1
ID54525,1
ID54526,1
ID54527,1
ID54528,1
ID54529,1
ID54530,1
ID54531,1
ID54532,1
ID54533,1
ID54534,1
ID54535,1
ID54536,1
ID54537,1
ID54538,1
ID54539,1
ID54540,1
ID54541,1
ID54542,1
ID54543,1
ID54544,1
ID54545,1
ID54546,1
ID54547,1
ID54548,1
ID54549,1
ID54550,1
ID54551,1
ID54552,1
ID54553,1
ID54554,1
ID54555,1
ID54556,1
ID54557,1
ID54558,1
ID54559,1
ID54560,1
ID54561,1
ID54562,1
ID54563,1
ID54564,1
ID54565,1
ID54566,1
ID54567,1
ID54568,1
ID54569,1
ID54570,1
ID54571,1
ID54572,1
ID54573,1
ID54574,1
ID54575,1
ID54576,1
ID54577,1
ID54578,1
ID54579,1
ID54580,1
ID54581,1
ID54582,1
ID54583,1
ID54584,1
ID54585,1
ID54586,1
ID54587,1
ID54588,1
ID54589,1
ID54590,1
ID54591,1
ID54592,1
ID54593,1
ID54594,1
ID54595,1
ID54596,1
ID54597,1
ID54598,1
ID54599,1
ID54600,1
ID54601,1
ID54602,1
ID54603,1
ID54604,1
ID54605,1
ID54606,1
ID54607,1
ID54608,1
ID54609,1
ID54610,1
ID54611,1
ID54612,1
ID54613,1
ID54614,1
ID54615,1
ID54616,1
ID54617,1
ID54618,1
ID54619,1
ID54620,1
ID54621,1
ID54622,1
ID54623,1
ID54624,1
ID54625,1
ID54626,1
ID54627,1
ID54628,1
ID54629,1
ID54630,1
ID54631,1
ID54632,1
ID54633,1
ID54634,1
ID54635,1
ID54636,1
ID54637,1
ID54638,1
ID54639,1
ID54640,1
ID54641,1
ID54642,1
ID54643,1
ID54644,1
ID54645,1
ID54646,1
ID54647,1
ID54648,1
ID54649,1
ID54650,1
ID54651,1
ID54652,1
ID54653,1
ID54654,1
ID54655,1
ID54656,1
ID54657,1
ID54658,1
ID54659,1
ID54660,1
ID54661,1
ID54662,1
ID54663,1
ID54664,1
ID54665,1
ID54666,1
ID54667,1
ID54668,1
ID54669,1
ID54670,1
ID54671,1
ID54672,1
ID54673,1
ID54674,1
ID54675,1
ID54676,1
ID54677,1
ID54678,1
ID54679,1
ID54680,1
ID54681,1
ID54682,1
ID54683,1
ID54684,1
ID54685,1
ID54686,1
ID54687,1
ID54688,1
ID54689,1
ID54690,1
ID54691,1
ID54692,1
ID54693,1
ID54694,1
ID54695,1
ID54696,1
ID54697,1
ID54698,1
ID54699,1
ID54700,1
ID54701,1
ID54702,1
ID54703,1
ID54704,1
ID54705,1
ID54706,1
ID54707,1
ID54708,1
ID54709,1
ID54710,1
ID54711,1
ID54712,1
ID54713,1
ID54714,1
ID54715,1
ID54716,1
ID54717,1
ID54718,1
ID54719,1
ID54720,1
ID54721,1
ID54722,1
ID54723,1
ID54724,1
ID54725,1
ID54726,1
ID54727,1
ID54728,1
ID54729,1
ID54730,1
ID54731,1
ID54732,1
ID54733,1
ID54734,1
ID54735,1
ID54736,1
ID54737,1
ID54738,1
ID54739,1
ID54740,1
ID54741,1
ID54742,1
ID54743,1
ID54744,1
ID54745,1
ID54746,1
ID54747,1
ID54748,1
ID54749,1
ID54750,1
ID54751,1
ID54752,1
ID54753,1
ID54754,1
ID54755,1
ID54756,1
ID54757,1
ID54758,1
ID54759,1
ID54760,1
ID54761,1
ID54762,1
ID54763,1
ID54764,1
ID54765,1
ID54766,1
ID54767,1
ID54768,1
ID54769,1
ID54770,1
ID54771,1
ID54772,1
ID54773,1
ID54774,1
ID54775,1
ID54776,1
ID54777,1
ID54778,1
ID54779,1
ID54780,1
ID54781,1
ID54782,1
ID54783,1
ID54784,1
ID54785,1
ID54786,1
ID54787,1
ID54788,1
ID54789,1
ID54790,1
ID54791,1
ID54792,1
ID54793,1
ID54794,1
ID54795,1
ID54796,1
ID54797,1
ID54798,1
ID54799,1
ID54800,1
ID54801,1
ID54802,1
ID54803,1
ID54804,1
ID54805,1
ID54806,1
ID54807,1
ID54808,1
ID54809,1
ID54810,1
ID54811,1
ID54812,1
ID54813,1
ID54814,1
ID54815,1
ID54816,1
ID54817,1
ID54818,1
ID54819,1
ID54820,1
ID54821,1
ID54822,1
ID54823,1
ID54824,1
ID54825,1
ID54826,1
ID54827,1
ID54828,1
ID54829,1
ID54830,1
ID54831,1
ID54832,1
ID54833,1
ID54834,1
ID54835,1
ID54836,1
ID54837,1
ID54838,1
ID54839,1
ID54840,1
ID54841,1
ID54842,1
ID54843,1
ID54844,1
ID54845,1
ID54846,1
ID54847,1
ID54848,1
ID54849,1
ID54850,1
ID54851,1
ID54852,1
ID54853,1
ID54854,1
ID54855,1
ID54856,1
ID54857,1
ID54858,1
ID54859,1
ID54860,1
ID54861,1
ID54862,1
ID54863,1
ID54864,1
ID54865,1
ID54866,1
ID54867,1
ID54868,1
ID54869,1
ID54870,1
ID54871,1
ID54872,1
ID54873,1
ID54874,1
ID54875,1
ID54876,1
ID54877,1
ID54878,1
ID54879,1
ID54880,1
ID54881,1
ID54882,1
ID54883,1
ID54884,1
ID54885,1
ID54886,1
ID54887,1
ID54888,1
ID54889,1
ID54890,1
ID54891,1
ID54892,1
ID54893,1
ID54894,1
ID54895,1
ID54896,1
ID54897,1
ID54898,1
ID54899,1
ID54900,1
ID54901,1
ID54902,1
ID54903,1
ID54904,1
ID54905,1
ID54906,1
ID54907,1
ID54908,1
ID54909,1
ID54910,1
ID54911,1
ID54912,1
ID54913,1
ID54914,1
ID54915,1
ID54916,1
ID54917,1
ID54918,1
ID54919,1
ID54920,1
ID54921,1
ID54922,1
ID54923,1
ID54924,1
ID54925,1
ID54926,1
ID54927,1
ID54928,1
ID54929,1
ID54930,1
ID54931,1
ID54932,1
ID54933,1
ID54934,1
ID54935,1
ID54936,1
ID54937,1
ID54938,1
ID54939,1
ID54940,1
ID54941,1
ID54942,1
ID54943,1
ID54944,1
ID54945,1
ID54946,1
ID54947,1
ID54948,1
ID54949,1
ID54950,1
ID54951,1
ID54952,1
ID54953,1
ID54954,1
ID54955,1
ID54956,1
ID54957,1
ID54958,1
ID54959,1
ID54960,1
ID54961,1
ID54962,1
ID54963,1
ID54964,1
ID54965,1
ID54966,1
ID54967,1
ID54968,1
ID54969,1
ID54970,1
ID54971,1
ID54972,1
ID54973,1
ID54974,1
ID54975,1
ID54976,1
ID54977,1
ID54978,1
ID54979,1
ID54980,1
ID54981,1
ID54982,1
ID54983,1
ID54984,1
ID54985,1
ID54986,1
ID54987,1
ID54988,1
ID54989,1
ID54990,1
ID54991,1
ID54992,1
ID54993,1
ID54994,1
ID54995,1
ID54996,1
ID54997,1
ID54998,1
ID54999,1
ID55000,1
ID55001,1
ID55002,1
ID55003,1
ID55004,1
ID55005,1
ID55006,1
ID55007,1
ID55008,1
ID55009,1
ID55010,1
ID55011,1
ID55012,1
ID55013,1
ID55014,1
ID55015,1
ID55016,1
ID55017,1
ID55018,1
ID55019,1
ID55020,1
ID55021,1
ID55022,1
ID55023,1
ID55024,1
ID55025,1
ID55026,1
ID55027,1
ID55028,1
ID55029,1
ID55030,1
ID55031,1
ID55032,1
ID55033,1
ID55034,1
ID55035,1
ID55036,1
ID55037,1
ID55038,1
ID55039,1
ID55040,1
ID55041,1
ID55042,1
ID55043,1
ID55044,1
ID55045,1
ID55046,1
ID55047,1
ID55048,1
ID55049,1
ID55050,1
ID55051,1
ID55052,1
ID55053,1
ID55054,1
ID55055,1
ID55056,1
ID55057,1
ID55058,1
ID55059,1
ID55060,1
ID55061,1
ID55062,1
ID55063,1
ID55064,1
ID55065,1
ID55066,1
ID55067,1
ID55068,1
ID55069,1
ID55070,1
ID55071,1
ID55072,1
ID55073,1
ID55074,1
ID55075,1
ID55076,1
ID55077,1
ID55078,1
ID55079,1
ID55080,1
ID55081,1
ID55082,1
ID55083,1
ID55084,1
ID55085,1
ID55086,1
ID55087,1
ID55088,1
ID55089,1
ID55090,1
ID55091,1
ID55092,1
ID55093,1
ID55094,1
ID55095,1
ID55096,1
ID55097,1
ID55098,1
ID55099,1
ID55100,1
ID55101,1
ID55102,1
ID55103,1
ID55104,1
ID55105,1
ID55106,1
ID55107,1
ID55108,1
ID55109,1
ID55110,1
ID55111,1
ID55112,1
ID55113,1
ID55114,1
ID55115,1
ID55116,1
ID55117,1
ID55118,1
ID55119,1
ID55120,1
ID55121,1
ID55122,1
ID55123,1
ID55124,1
ID55125,1
ID55126,1
ID55127,1
ID55128,1
ID55129,1
ID55130,1
ID55131,1
ID55132,1
ID55133,1
ID55134,1
ID55135,1
ID55136,1
ID55137,1
ID55138,1
ID55139,1
ID55140,1
ID55141,1
ID55142,1
ID55143,1
ID55144,1
ID55145,1
ID55146,1
ID55147,1
ID55148,1
ID55149,1
ID55150,1
ID55151,1
ID55152,1
ID55153,1
ID55154,1
