policy_id,is_claim
ID55155,1
ID55156,1
ID55157,1
ID55158,1
ID55159,1
ID55160,1
ID55161,1
ID55162,1
ID55163,1
ID55164,1
ID55165,1
ID55166,1
ID55167,1
ID55168,1
ID55169,1
ID55170,1
ID55171,1
ID55172,1
ID55173,1
ID55174,1
ID55175,1
ID55176,1
ID55177,1
ID55178,1
ID55179,1
ID55180,1
ID55181,1
ID55182,1
ID55183,1
ID55184,1
ID55185,1
ID55186,1
ID55187,1
ID55188,1
ID55189,1
ID55190,1
ID55191,1
ID55192,1
ID55193,1
ID55194,1
ID55195,1
ID55196,1
ID55197,1
ID55198,1
ID55199,1
ID55200,1
ID55201,1
ID55202,1
ID55203,1
ID55204,1
ID55205,1
ID55206,1
ID55207,1
ID55208,1
ID55209,1
ID55210,1
ID55211,1
ID55212,1
ID55213,1
ID55214,1
ID55215,1
ID55216,1
ID55217,1
ID55218,1
ID55219,1
ID55220,1
ID55221,1
ID55222,1
ID55223,1
ID55224,1
ID55225,1
ID55226,1
ID55227,1
ID55228,1
ID55229,1
ID55230,1
ID55231,1
ID55232,1
ID55233,1
ID55234,1
ID55235,1
ID55236,1
ID55237,1
ID55238,1
ID55239,1
ID55240,1
ID55241,1
ID55242,1
ID55243,1
ID55244,1
ID55245,1
ID55246,1
ID55247,1
ID55248,1
ID55249,1
ID55250,1
ID55251,1
ID55252,1
ID55253,1
ID55254,1
ID55255,1
ID55256,1
ID55257,1
ID55258,1
ID55259,1
ID55260,1
ID55261,1
ID55262,1
ID55263,1
ID55264,1
ID55265,1
ID55266,1
ID55267,1
ID55268,1
ID55269,1
ID55270,1
ID55271,1
ID55272,1
ID55273,1
ID55274,1
ID55275,1
ID55276,1
ID55277,1
ID55278,1
ID55279,1
ID55280,1
ID55281,1
ID55282,1
ID55283,1
ID55284,1
ID55285,1
ID55286,1
ID55287,1
ID55288,1
ID55289,1
ID55290,1
ID55291,1
ID55292,1
ID55293,1
ID55294,1
ID55295,1
ID55296,1
ID55297,1
ID55298,1
ID55299,1
ID55300,1
ID55301,1
ID55302,1
ID55303,1
ID55304,1
ID55305,1
ID55306,1
ID55307,1
ID55308,1
ID55309,1
ID55310,1
ID55311,1
ID55312,1
ID55313,1
ID55314,1
ID55315,1
ID55316,1
ID55317,1
ID55318,1
ID55319,1
ID55320,1
ID55321,1
ID55322,1
ID55323,1
ID55324,1
ID55325,1
ID55326,1
ID55327,1
ID55328,1
ID55329,1
ID55330,1
ID55331,1
ID55332,1
ID55333,1
ID55334,1
ID55335,1
ID55336,1
ID55337,1
ID55338,1
ID55339,1
ID55340,1
ID55341,1
ID55342,1
ID55343,1
ID55344,1
ID55345,1
ID55346,1
ID55347,1
ID55348,1
ID55349,1
ID55350,1
ID55351,1
ID55352,1
ID55353,1
ID55354,1
ID55355,1
ID55356,1
ID55357,1
ID55358,1
ID55359,1
ID55360,1
ID55361,1
ID55362,1
ID55363,1
ID55364,1
ID55365,1
ID55366,1
ID55367,1
ID55368,1
ID55369,1
ID55370,1
ID55371,1
ID55372,1
ID55373,1
ID55374,1
ID55375,1
ID55376,1
ID55377,1
ID55378,1
ID55379,1
ID55380,1
ID55381,1
ID55382,1
ID55383,1
ID55384,1
ID55385,1
ID55386,1
ID55387,1
ID55388,1
ID55389,1
ID55390,1
ID55391,1
ID55392,1
ID55393,1
ID55394,1
ID55395,1
ID55396,1
ID55397,1
ID55398,1
ID55399,1
ID55400,1
ID55401,1
ID55402,1
ID55403,1
ID55404,1
ID55405,1
ID55406,1
ID55407,1
ID55408,1
ID55409,1
ID55410,1
ID55411,1
ID55412,1
ID55413,1
ID55414,1
ID55415,1
ID55416,1
ID55417,1
ID55418,1
ID55419,1
ID55420,1
ID55421,1
ID55422,1
ID55423,1
ID55424,1
ID55425,1
ID55426,1
ID55427,1
ID55428,1
ID55429,1
ID55430,1
ID55431,1
ID55432,1
ID55433,1
ID55434,1
ID55435,1
ID55436,1
ID55437,1
ID55438,1
ID55439,1
ID55440,1
ID55441,1
ID55442,1
ID55443,1
ID55444,1
ID55445,1
ID55446,1
ID55447,1
ID55448,1
ID55449,1
ID55450,1
ID55451,1
ID55452,1
ID55453,1
ID55454,1
ID55455,1
ID55456,1
ID55457,1
ID55458,1
ID55459,1
ID55460,1
ID55461,1
ID55462,1
ID55463,1
ID55464,1
ID55465,1
ID55466,1
ID55467,1
ID55468,1
ID55469,1
ID55470,1
ID55471,1
ID55472,1
ID55473,1
ID55474,1
ID55475,1
ID55476,1
ID55477,1
ID55478,1
ID55479,1
ID55480,1
ID55481,1
ID55482,1
ID55483,1
ID55484,1
ID55485,1
ID55486,1
ID55487,1
ID55488,1
ID55489,1
ID55490,1
ID55491,1
ID55492,1
ID55493,1
ID55494,1
ID55495,1
ID55496,1
ID55497,1
ID55498,1
ID55499,1
ID55500,1
ID55501,1
ID55502,1
ID55503,1
ID55504,1
ID55505,1
ID55506,1
ID55507,1
ID55508,1
ID55509,1
ID55510,1
ID55511,1
ID55512,1
ID55513,1
ID55514,1
ID55515,1
ID55516,1
ID55517,1
ID55518,1
ID55519,1
ID55520,1
ID55521,1
ID55522,1
ID55523,1
ID55524,1
ID55525,1
ID55526,1
ID55527,1
ID55528,1
ID55529,1
ID55530,1
ID55531,1
ID55532,1
ID55533,1
ID55534,1
ID55535,1
ID55536,1
ID55537,1
ID55538,1
ID55539,1
ID55540,1
ID55541,1
ID55542,1
ID55543,1
ID55544,1
ID55545,1
ID55546,1
ID55547,1
ID55548,1
ID55549,1
ID55550,1
ID55551,1
ID55552,1
ID55553,1
ID55554,1
ID55555,1
ID55556,1
ID55557,1
ID55558,1
ID55559,1
ID55560,1
ID55561,1
ID55562,1
ID55563,1
ID55564,1
ID55565,1
ID55566,1
ID55567,1
ID55568,1
ID55569,1
ID55570,1
ID55571,1
ID55572,1
ID55573,1
ID55574,1
ID55575,1
ID55576,1
ID55577,1
ID55578,1
ID55579,1
ID55580,1
ID55581,1
ID55582,1
ID55583,1
ID55584,1
ID55585,1
ID55586,1
ID55587,1
ID55588,1
ID55589,1
ID55590,1
ID55591,1
ID55592,1
ID55593,1
ID55594,1
ID55595,1
ID55596,1
ID55597,1
ID55598,1
ID55599,1
ID55600,1
ID55601,1
ID55602,1
ID55603,1
ID55604,1
ID55605,1
ID55606,1
ID55607,1
ID55608,1
ID55609,1
ID55610,1
ID55611,1
ID55612,1
ID55613,1
ID55614,1
ID55615,1
ID55616,1
ID55617,1
ID55618,1
ID55619,1
ID55620,1
ID55621,1
ID55622,1
ID55623,1
ID55624,1
ID55625,1
ID55626,1
ID55627,1
ID55628,1
ID55629,1
ID55630,1
ID55631,1
ID55632,1
ID55633,1
ID55634,1
ID55635,1
ID55636,1
ID55637,1
ID55638,1
ID55639,1
ID55640,1
ID55641,1
ID55642,1
ID55643,1
ID55644,1
ID55645,1
ID55646,1
ID55647,1
ID55648,1
ID55649,1
ID55650,1
ID55651,1
ID55652,1
ID55653,1
ID55654,1
ID55655,1
ID55656,1
ID55657,1
ID55658,1
ID55659,1
ID55660,1
ID55661,1
ID55662,1
ID55663,1
ID55664,1
ID55665,1
ID55666,1
ID55667,1
ID55668,1
ID55669,1
ID55670,1
ID55671,1
ID55672,1
ID55673,1
ID55674,1
ID55675,1
ID55676,1
ID55677,1
ID55678,1
ID55679,1
ID55680,1
ID55681,1
ID55682,1
ID55683,1
ID55684,1
ID55685,1
ID55686,1
ID55687,1
ID55688,1
ID55689,1
ID55690,1
ID55691,1
ID55692,1
ID55693,1
ID55694,1
ID55695,1
ID55696,1
ID55697,1
ID55698,1
ID55699,1
ID55700,1
ID55701,1
ID55702,1
ID55703,1
ID55704,1
ID55705,1
ID55706,1
ID55707,1
ID55708,1
ID55709,1
ID55710,1
ID55711,1
ID55712,1
ID55713,1
ID55714,1
ID55715,1
ID55716,1
ID55717,1
ID55718,1
ID55719,1
ID55720,1
ID55721,1
ID55722,1
ID55723,1
ID55724,1
ID55725,1
ID55726,1
ID55727,1
ID55728,1
ID55729,1
ID55730,1
ID55731,1
ID55732,1
ID55733,1
ID55734,1
ID55735,1
ID55736,1
ID55737,1
ID55738,1
ID55739,1
ID55740,1
ID55741,1
ID55742,1
ID55743,1
ID55744,1
ID55745,1
ID55746,1
ID55747,1
ID55748,1
ID55749,1
ID55750,1
ID55751,1
ID55752,1
ID55753,1
ID55754,1
ID55755,1
ID55756,1
ID55757,1
ID55758,1
ID55759,1
ID55760,1
ID55761,1
ID55762,1
ID55763,1
ID55764,1
ID55765,1
ID55766,1
ID55767,1
ID55768,1
ID55769,1
ID55770,1
ID55771,1
ID55772,1
ID55773,1
ID55774,1
ID55775,1
ID55776,1
ID55777,1
ID55778,1
ID55779,1
ID55780,1
ID55781,1
ID55782,1
ID55783,1
ID55784,1
ID55785,1
ID55786,1
ID55787,1
ID55788,1
ID55789,1
ID55790,1
ID55791,1
ID55792,1
ID55793,1
ID55794,1
ID55795,1
ID55796,1
ID55797,1
ID55798,1
ID55799,1
ID55800,1
ID55801,1
ID55802,1
ID55803,1
ID55804,1
ID55805,1
ID55806,1
ID55807,1
ID55808,1
ID55809,1
ID55810,1
ID55811,1
ID55812,1
ID55813,1
ID55814,1
ID55815,1
ID55816,1
ID55817,1
ID55818,1
ID55819,1
ID55820,1
ID55821,1
ID55822,1
ID55823,1
ID55824,1
ID55825,1
ID55826,1
ID55827,1
ID55828,1
ID55829,1
ID55830,1
ID55831,1
ID55832,1
ID55833,1
ID55834,1
ID55835,1
ID55836,1
ID55837,1
ID55838,1
ID55839,1
ID55840,1
ID55841,1
ID55842,1
ID55843,1
ID55844,1
ID55845,1
ID55846,1
ID55847,1
ID55848,1
ID55849,1
ID55850,1
ID55851,1
ID55852,1
ID55853,1
ID55854,1
ID55855,1
ID55856,1
ID55857,1
ID55858,1
ID55859,1
ID55860,1
ID55861,1
ID55862,1
ID55863,1
ID55864,1
ID55865,1
ID55866,1
ID55867,1
ID55868,1
ID55869,1
ID55870,1
ID55871,1
ID55872,1
ID55873,1
ID55874,1
ID55875,1
ID55876,1
ID55877,1
ID55878,1
ID55879,1
ID55880,1
ID55881,1
ID55882,1
ID55883,1
ID55884,1
ID55885,1
ID55886,1
ID55887,1
ID55888,1
ID55889,1
ID55890,1
ID55891,1
ID55892,1
ID55893,1
ID55894,1
ID55895,1
ID55896,1
ID55897,1
ID55898,1
ID55899,1
ID55900,1
ID55901,1
ID55902,1
ID55903,1
ID55904,1
ID55905,1
ID55906,1
ID55907,1
ID55908,1
ID55909,1
ID55910,1
ID55911,1
ID55912,1
ID55913,1
ID55914,1
ID55915,1
ID55916,1
ID55917,1
ID55918,1
ID55919,1
ID55920,1
ID55921,1
ID55922,1
ID55923,1
ID55924,1
ID55925,1
ID55926,1
ID55927,1
ID55928,1
ID55929,1
ID55930,1
ID55931,1
ID55932,1
ID55933,1
ID55934,1
ID55935,1
ID55936,1
ID55937,1
ID55938,1
ID55939,1
ID55940,1
ID55941,1
ID55942,1
ID55943,1
ID55944,1
ID55945,1
ID55946,1
ID55947,1
ID55948,1
ID55949,1
ID55950,1
ID55951,1
ID55952,1
ID55953,1
ID55954,1
ID55955,1
ID55956,1
ID55957,1
ID55958,1
ID55959,1
ID55960,1
ID55961,1
ID55962,1
ID55963,1
ID55964,1
ID55965,1
ID55966,1
ID55967,1
ID55968,1
ID55969,1
ID55970,1
ID55971,1
ID55972,1
ID55973,1
ID55974,1
ID55975,1
ID55976,1
ID55977,1
ID55978,1
ID55979,1
ID55980,1
ID55981,1
ID55982,1
ID55983,1
ID55984,1
ID55985,1
ID55986,1
ID55987,1
ID55988,1
ID55989,1
ID55990,1
ID55991,1
ID55992,1
ID55993,1
ID55994,1
ID55995,1
ID55996,1
ID55997,1
ID55998,1
ID55999,1
ID56000,1
ID56001,1
ID56002,1
ID56003,1
ID56004,1
ID56005,1
ID56006,1
ID56007,1
ID56008,1
ID56009,1
ID56010,1
ID56011,1
ID56012,1
ID56013,1
ID56014,1
ID56015,1
ID56016,1
ID56017,1
ID56018,1
ID56019,1
ID56020,1
ID56021,1
ID56022,1
ID56023,1
ID56024,1
ID56025,1
ID56026,1
ID56027,1
ID56028,1
ID56029,1
ID56030,1
ID56031,1
ID56032,1
ID56033,1
ID56034,1
ID56035,1
ID56036,1
ID56037,1
ID56038,1
ID56039,1
ID56040,1
ID56041,1
ID56042,1
ID56043,1
ID56044,1
ID56045,1
ID56046,1
ID56047,1
ID56048,1
ID56049,1
ID56050,1
ID56051,1
ID56052,1
ID56053,1
ID56054,1
ID56055,1
ID56056,1
ID56057,1
ID56058,1
ID56059,1
ID56060,1
ID56061,1
ID56062,1
ID56063,1
ID56064,1
ID56065,1
ID56066,1
ID56067,1
ID56068,1
ID56069,1
ID56070,1
ID56071,1
ID56072,1
ID56073,1
ID56074,1
ID56075,1
ID56076,1
ID56077,1
ID56078,1
ID56079,1
ID56080,1
ID56081,1
ID56082,1
ID56083,1
ID56084,1
ID56085,1
ID56086,1
ID56087,1
ID56088,1
ID56089,1
ID56090,1
ID56091,1
ID56092,1
ID56093,1
ID56094,1
ID56095,1
ID56096,1
ID56097,1
ID56098,1
ID56099,1
ID56100,1
ID56101,1
ID56102,1
ID56103,1
ID56104,1
ID56105,1
ID56106,1
ID56107,1
ID56108,1
ID56109,1
ID56110,1
ID56111,1
ID56112,1
ID56113,1
ID56114,1
ID56115,1
ID56116,1
ID56117,1
ID56118,1
ID56119,1
ID56120,1
ID56121,1
ID56122,1
ID56123,1
ID56124,1
ID56125,1
ID56126,1
ID56127,1
ID56128,1
ID56129,1
ID56130,1
ID56131,1
ID56132,1
ID56133,1
ID56134,1
ID56135,1
ID56136,1
ID56137,1
ID56138,1
ID56139,1
ID56140,1
ID56141,1
ID56142,1
ID56143,1
ID56144,1
ID56145,1
ID56146,1
ID56147,1
ID56148,1
ID56149,1
ID56150,1
ID56151,1
ID56152,1
ID56153,1
ID56154,1
ID56155,1
ID56156,1
ID56157,1
ID56158,1
ID56159,1
ID56160,1
ID56161,1
ID56162,1
ID56163,1
ID56164,1
ID56165,1
ID56166,1
ID56167,1
ID56168,1
ID56169,1
ID56170,1
ID56171,1
ID56172,1
ID56173,1
ID56174,1
ID56175,1
ID56176,1
ID56177,1
ID56178,1
ID56179,1
ID56180,1
ID56181,1
ID56182,1
ID56183,1
ID56184,1
ID56185,1
ID56186,1
ID56187,1
ID56188,1
ID56189,1
ID56190,1
ID56191,1
ID56192,1
ID56193,1
ID56194,1
ID56195,1
ID56196,1
ID56197,1
ID56198,1
ID56199,1
ID56200,1
ID56201,1
ID56202,1
ID56203,1
ID56204,1
ID56205,1
ID56206,1
ID56207,1
ID56208,1
ID56209,1
ID56210,1
ID56211,1
ID56212,1
ID56213,1
ID56214,1
ID56215,1
ID56216,1
ID56217,1
ID56218,1
ID56219,1
ID56220,1
ID56221,1
ID56222,1
ID56223,1
ID56224,1
ID56225,1
ID56226,1
ID56227,1
ID56228,1
ID56229,1
ID56230,1
ID56231,1
ID56232,1
ID56233,1
ID56234,1
ID56235,1
ID56236,1
ID56237,1
ID56238,1
ID56239,1
ID56240,1
ID56241,1
ID56242,1
ID56243,1
ID56244,1
ID56245,1
ID56246,1
ID56247,1
ID56248,1
ID56249,1
ID56250,1
ID56251,1
ID56252,1
ID56253,1
ID56254,1
ID56255,1
ID56256,1
ID56257,1
ID56258,1
ID56259,1
ID56260,1
ID56261,1
ID56262,1
ID56263,1
ID56264,1
ID56265,1
ID56266,1
ID56267,1
ID56268,1
ID56269,1
ID56270,1
ID56271,1
ID56272,1
ID56273,1
ID56274,1
ID56275,1
ID56276,1
ID56277,1
ID56278,1
ID56279,1
ID56280,1
ID56281,1
ID56282,1
ID56283,1
ID56284,1
ID56285,1
ID56286,1
ID56287,1
ID56288,1
ID56289,1
ID56290,1
ID56291,1
ID56292,1
ID56293,1
ID56294,1
ID56295,1
ID56296,1
ID56297,1
ID56298,1
ID56299,1
ID56300,1
ID56301,1
ID56302,1
ID56303,1
ID56304,1
ID56305,1
ID56306,1
ID56307,1
ID56308,1
ID56309,1
ID56310,1
ID56311,1
ID56312,1
ID56313,1
ID56314,1
ID56315,1
ID56316,1
ID56317,1
ID56318,1
ID56319,1
ID56320,1
ID56321,1
ID56322,1
ID56323,1
ID56324,1
ID56325,1
ID56326,1
ID56327,1
ID56328,1
ID56329,1
ID56330,1
ID56331,1
ID56332,1
ID56333,1
ID56334,1
ID56335,1
ID56336,1
ID56337,1
ID56338,1
ID56339,1
ID56340,1
ID56341,1
ID56342,1
ID56343,1
ID56344,1
ID56345,1
ID56346,1
ID56347,1
ID56348,1
ID56349,1
ID56350,1
ID56351,1
ID56352,1
ID56353,1
ID56354,1
ID56355,1
ID56356,1
ID56357,1
ID56358,1
ID56359,1
ID56360,1
ID56361,1
ID56362,1
ID56363,1
ID56364,1
ID56365,1
ID56366,1
ID56367,1
ID56368,1
ID56369,1
ID56370,1
ID56371,1
ID56372,1
ID56373,1
ID56374,1
ID56375,1
ID56376,1
ID56377,1
ID56378,1
ID56379,1
ID56380,1
ID56381,1
ID56382,1
ID56383,1
ID56384,1
ID56385,1
ID56386,1
ID56387,1
ID56388,1
ID56389,1
ID56390,1
ID56391,1
ID56392,1
ID56393,1
ID56394,1
ID56395,1
ID56396,1
ID56397,1
ID56398,1
ID56399,1
ID56400,1
ID56401,1
ID56402,1
ID56403,1
ID56404,1
ID56405,1
ID56406,1
ID56407,1
ID56408,1
ID56409,1
ID56410,1
ID56411,1
ID56412,1
ID56413,1
ID56414,1
ID56415,1
ID56416,1
ID56417,1
ID56418,1
ID56419,1
ID56420,1
ID56421,1
ID56422,1
ID56423,1
ID56424,1
ID56425,1
ID56426,1
ID56427,1
ID56428,1
ID56429,1
ID56430,1
ID56431,1
ID56432,1
ID56433,1
ID56434,1
ID56435,1
ID56436,1
ID56437,1
ID56438,1
ID56439,1
ID56440,1
ID56441,1
ID56442,1
ID56443,1
ID56444,1
ID56445,1
ID56446,1
ID56447,1
ID56448,1
ID56449,1
ID56450,1
ID56451,1
ID56452,1
ID56453,1
ID56454,1
ID56455,1
ID56456,1
ID56457,1
ID56458,1
ID56459,1
ID56460,1
ID56461,1
ID56462,1
ID56463,1
ID56464,1
ID56465,1
ID56466,1
ID56467,1
ID56468,1
ID56469,1
ID56470,1
ID56471,1
ID56472,1
ID56473,1
ID56474,1
ID56475,1
ID56476,1
ID56477,1
ID56478,1
ID56479,1
ID56480,1
ID56481,1
ID56482,1
ID56483,1
ID56484,1
ID56485,1
ID56486,1
ID56487,1
ID56488,1
ID56489,1
ID56490,1
ID56491,1
ID56492,1
ID56493,1
ID56494,1
ID56495,1
ID56496,1
ID56497,1
ID56498,1
ID56499,1
ID56500,1
ID56501,1
ID56502,1
ID56503,1
ID56504,1
ID56505,1
ID56506,1
ID56507,1
ID56508,1
ID56509,1
ID56510,1
ID56511,1
ID56512,1
ID56513,1
ID56514,1
ID56515,1
ID56516,1
ID56517,1
ID56518,1
ID56519,1
ID56520,1
ID56521,1
ID56522,1
ID56523,1
ID56524,1
ID56525,1
ID56526,1
ID56527,1
ID56528,1
ID56529,1
ID56530,1
ID56531,1
ID56532,1
ID56533,1
ID56534,1
ID56535,1
ID56536,1
ID56537,1
ID56538,1
ID56539,1
ID56540,1
ID56541,1
ID56542,1
ID56543,1
ID56544,1
ID56545,1
ID56546,1
ID56547,1
ID56548,1
ID56549,1
ID56550,1
ID56551,1
ID56552,1
ID56553,1
ID56554,1
ID56555,1
ID56556,1
ID56557,1
ID56558,1
ID56559,1
ID56560,1
ID56561,1
ID56562,1
ID56563,1
ID56564,1
ID56565,1
ID56566,1
ID56567,1
ID56568,1
ID56569,1
ID56570,1
ID56571,1
ID56572,1
ID56573,1
ID56574,1
ID56575,1
ID56576,1
ID56577,1
ID56578,1
ID56579,1
ID56580,1
ID56581,1
ID56582,1
ID56583,1
ID56584,1
ID56585,1
ID56586,1
ID56587,1
ID56588,1
ID56589,1
ID56590,1
ID56591,1
ID56592,1
ID56593,1
ID56594,1
ID56595,1
ID56596,1
ID56597,1
ID56598,1
ID56599,1
ID56600,1
ID56601,1
ID56602,1
ID56603,1
ID56604,1
ID56605,1
ID56606,1
ID56607,1
ID56608,1
ID56609,1
ID56610,1
ID56611,1
ID56612,1
ID56613,1
ID56614,1
ID56615,1
ID56616,1
ID56617,1
ID56618,1
ID56619,1
ID56620,1
ID56621,1
ID56622,1
ID56623,1
ID56624,1
ID56625,1
ID56626,1
ID56627,1
ID56628,1
ID56629,1
ID56630,1
ID56631,1
ID56632,1
ID56633,1
ID56634,1
ID56635,1
ID56636,1
ID56637,1
ID56638,1
ID56639,1
ID56640,1
ID56641,1
ID56642,1
ID56643,1
ID56644,1
ID56645,1
ID56646,1
ID56647,1
ID56648,1
ID56649,1
ID56650,1
ID56651,1
ID56652,1
ID56653,1
ID56654,1
ID56655,1
ID56656,1
ID56657,1
ID56658,1
ID56659,1
ID56660,1
ID56661,1
ID56662,1
ID56663,1
ID56664,1
ID56665,1
ID56666,1
ID56667,1
ID56668,1
ID56669,1
ID56670,1
ID56671,1
ID56672,1
ID56673,1
ID56674,1
ID56675,1
ID56676,1
ID56677,1
ID56678,1
ID56679,1
ID56680,1
ID56681,1
ID56682,1
ID56683,1
ID56684,1
ID56685,1
ID56686,1
ID56687,1
ID56688,1
ID56689,1
ID56690,1
ID56691,1
ID56692,1
ID56693,1
ID56694,1
ID56695,1
ID56696,1
ID56697,1
ID56698,1
ID56699,1
ID56700,1
ID56701,1
ID56702,1
ID56703,1
ID56704,1
ID56705,1
ID56706,1
ID56707,1
ID56708,1
ID56709,1
ID56710,1
ID56711,1
ID56712,1
ID56713,1
ID56714,1
ID56715,1
ID56716,1
ID56717,1
ID56718,1
ID56719,1
ID56720,1
ID56721,1
ID56722,1
ID56723,1
ID56724,1
ID56725,1
ID56726,1
ID56727,1
ID56728,1
ID56729,1
ID56730,1
ID56731,1
ID56732,1
ID56733,1
ID56734,1
ID56735,1
ID56736,1
ID56737,1
ID56738,1
ID56739,1
ID56740,1
ID56741,1
ID56742,1
ID56743,1
ID56744,1
ID56745,1
ID56746,1
ID56747,1
ID56748,1
ID56749,1
ID56750,1
ID56751,1
ID56752,1
ID56753,1
ID56754,1
ID56755,1
ID56756,1
ID56757,1
ID56758,1
ID56759,1
ID56760,1
ID56761,1
ID56762,1
ID56763,1
ID56764,1
ID56765,1
ID56766,1
ID56767,1
ID56768,1
ID56769,1
ID56770,1
ID56771,1
ID56772,1
ID56773,1
ID56774,1
ID56775,1
ID56776,1
ID56777,1
ID56778,1
ID56779,1
ID56780,1
ID56781,1
ID56782,1
ID56783,1
ID56784,1
ID56785,1
ID56786,1
ID56787,1
ID56788,1
ID56789,1
ID56790,1
ID56791,1
ID56792,1
ID56793,1
ID56794,1
ID56795,1
ID56796,1
ID56797,1
ID56798,1
ID56799,1
ID56800,1
ID56801,1
ID56802,1
ID56803,1
ID56804,1
ID56805,1
ID56806,1
ID56807,1
ID56808,1
ID56809,1
ID56810,1
ID56811,1
ID56812,1
ID56813,1
ID56814,1
ID56815,1
ID56816,1
ID56817,1
ID56818,1
ID56819,1
ID56820,1
ID56821,1
ID56822,1
ID56823,1
ID56824,1
ID56825,1
ID56826,1
ID56827,1
ID56828,1
ID56829,1
ID56830,1
ID56831,1
ID56832,1
ID56833,1
ID56834,1
ID56835,1
ID56836,1
ID56837,1
ID56838,1
ID56839,1
ID56840,1
ID56841,1
ID56842,1
ID56843,1
ID56844,1
ID56845,1
ID56846,1
ID56847,1
ID56848,1
ID56849,1
ID56850,1
ID56851,1
ID56852,1
ID56853,1
ID56854,1
ID56855,1
ID56856,1
ID56857,1
ID56858,1
ID56859,1
ID56860,1
ID56861,1
ID56862,1
ID56863,1
ID56864,1
ID56865,1
ID56866,1
ID56867,1
ID56868,1
ID56869,1
ID56870,1
ID56871,1
ID56872,1
