policy_id,is_claim
ID56873,1
ID56874,1
ID56875,1
ID56876,1
ID56877,1
ID56878,1
ID56879,1
ID56880,1
ID56881,1
ID56882,1
ID56883,1
ID56884,1
ID56885,1
ID56886,1
ID56887,1
ID56888,1
ID56889,1
ID56890,1
ID56891,1
ID56892,1
ID56893,1
ID56894,1
ID56895,1
ID56896,1
ID56897,1
ID56898,1
ID56899,1
ID56900,1
ID56901,1
ID56902,1
ID56903,1
ID56904,1
ID56905,1
ID56906,1
ID56907,1
ID56908,1
ID56909,1
ID56910,1
ID56911,1
ID56912,1
ID56913,1
ID56914,1
ID56915,1
ID56916,1
ID56917,1
ID56918,1
ID56919,1
ID56920,1
ID56921,1
ID56922,1
ID56923,1
ID56924,1
ID56925,1
ID56926,1
ID56927,1
ID56928,1
ID56929,1
ID56930,1
ID56931,1
ID56932,1
ID56933,1
ID56934,1
ID56935,1
ID56936,1
ID56937,1
ID56938,1
ID56939,1
ID56940,1
ID56941,1
ID56942,1
ID56943,1
ID56944,1
ID56945,1
ID56946,1
ID56947,1
ID56948,1
ID56949,1
ID56950,1
ID56951,1
ID56952,1
ID56953,1
ID56954,1
ID56955,1
ID56956,1
ID56957,1
ID56958,1
ID56959,1
ID56960,1
ID56961,1
ID56962,1
ID56963,1
ID56964,1
ID56965,1
ID56966,1
ID56967,1
ID56968,1
ID56969,1
ID56970,1
ID56971,1
ID56972,1
ID56973,1
ID56974,1
ID56975,1
ID56976,1
ID56977,1
ID56978,1
ID56979,1
ID56980,1
ID56981,1
ID56982,1
ID56983,1
ID56984,1
ID56985,1
ID56986,1
ID56987,1
ID56988,1
ID56989,1
ID56990,1
ID56991,1
ID56992,1
ID56993,1
ID56994,1
ID56995,1
ID56996,1
ID56997,1
ID56998,1
ID56999,1
ID57000,1
ID57001,1
ID57002,1
ID57003,1
ID57004,1
ID57005,1
ID57006,1
ID57007,1
ID57008,1
ID57009,1
ID57010,1
ID57011,1
ID57012,1
ID57013,1
ID57014,1
ID57015,1
ID57016,1
ID57017,1
ID57018,1
ID57019,1
ID57020,1
ID57021,1
ID57022,1
ID57023,1
ID57024,1
ID57025,1
ID57026,1
ID57027,1
ID57028,1
ID57029,1
ID57030,1
ID57031,1
ID57032,1
ID57033,1
ID57034,1
ID57035,1
ID57036,1
ID57037,1
ID57038,1
ID57039,1
ID57040,1
ID57041,1
ID57042,1
ID57043,1
ID57044,1
ID57045,1
ID57046,1
ID57047,1
ID57048,1
ID57049,1
ID57050,1
ID57051,1
ID57052,1
ID57053,1
ID57054,1
ID57055,1
ID57056,1
ID57057,1
ID57058,1
ID57059,1
ID57060,1
ID57061,1
ID57062,1
ID57063,1
ID57064,1
ID57065,1
ID57066,1
ID57067,1
ID57068,1
ID57069,1
ID57070,1
ID57071,1
ID57072,1
ID57073,1
ID57074,1
ID57075,1
ID57076,1
ID57077,1
ID57078,1
ID57079,1
ID57080,1
ID57081,1
ID57082,1
ID57083,1
ID57084,1
ID57085,1
ID57086,1
ID57087,1
ID57088,1
ID57089,1
ID57090,1
ID57091,1
ID57092,1
ID57093,1
ID57094,1
ID57095,1
ID57096,1
ID57097,1
ID57098,1
ID57099,1
ID57100,1
ID57101,1
ID57102,1
ID57103,1
ID57104,1
ID57105,1
ID57106,1
ID57107,1
ID57108,1
ID57109,1
ID57110,1
ID57111,1
ID57112,1
ID57113,1
ID57114,1
ID57115,1
ID57116,1
ID57117,1
ID57118,1
ID57119,1
ID57120,1
ID57121,1
ID57122,1
ID57123,1
ID57124,1
ID57125,1
ID57126,1
ID57127,1
ID57128,1
ID57129,1
ID57130,1
ID57131,1
ID57132,1
ID57133,1
ID57134,1
ID57135,1
ID57136,1
ID57137,1
ID57138,1
ID57139,1
ID57140,1
ID57141,1
ID57142,1
ID57143,1
ID57144,1
ID57145,1
ID57146,1
ID57147,1
ID57148,1
ID57149,1
ID57150,1
ID57151,1
ID57152,1
ID57153,1
ID57154,1
ID57155,1
ID57156,1
ID57157,1
ID57158,1
ID57159,1
ID57160,1
ID57161,1
ID57162,1
ID57163,1
ID57164,1
ID57165,1
ID57166,1
ID57167,1
ID57168,1
ID57169,1
ID57170,1
ID57171,1
ID57172,1
ID57173,1
ID57174,1
ID57175,1
ID57176,1
ID57177,1
ID57178,1
ID57179,1
ID57180,1
ID57181,1
ID57182,1
ID57183,1
ID57184,1
ID57185,1
ID57186,1
ID57187,1
ID57188,1
ID57189,1
ID57190,1
ID57191,1
ID57192,1
ID57193,1
ID57194,1
ID57195,1
ID57196,1
ID57197,1
ID57198,1
ID57199,1
ID57200,1
ID57201,1
ID57202,1
ID57203,1
ID57204,1
ID57205,1
ID57206,1
ID57207,1
ID57208,1
ID57209,1
ID57210,1
ID57211,1
ID57212,1
ID57213,1
ID57214,1
ID57215,1
ID57216,1
ID57217,1
ID57218,1
ID57219,1
ID57220,1
ID57221,1
ID57222,1
ID57223,1
ID57224,1
ID57225,1
ID57226,1
ID57227,1
ID57228,1
ID57229,1
ID57230,1
ID57231,1
ID57232,1
ID57233,1
ID57234,1
ID57235,1
ID57236,1
ID57237,1
ID57238,1
ID57239,1
ID57240,1
ID57241,1
ID57242,1
ID57243,1
ID57244,1
ID57245,1
ID57246,1
ID57247,1
ID57248,1
ID57249,1
ID57250,1
ID57251,1
ID57252,1
ID57253,1
ID57254,1
ID57255,1
ID57256,1
ID57257,1
ID57258,1
ID57259,1
ID57260,1
ID57261,1
ID57262,1
ID57263,1
ID57264,1
ID57265,1
ID57266,1
ID57267,1
ID57268,1
ID57269,1
ID57270,1
ID57271,1
ID57272,1
ID57273,1
ID57274,1
ID57275,1
ID57276,1
ID57277,1
ID57278,1
ID57279,1
ID57280,1
ID57281,1
ID57282,1
ID57283,1
ID57284,1
ID57285,1
ID57286,1
ID57287,1
ID57288,1
ID57289,1
ID57290,1
ID57291,1
ID57292,1
ID57293,1
ID57294,1
ID57295,1
ID57296,1
ID57297,1
ID57298,1
ID57299,1
ID57300,1
ID57301,1
ID57302,1
ID57303,1
ID57304,1
ID57305,1
ID57306,1
ID57307,1
ID57308,1
ID57309,1
ID57310,1
ID57311,1
ID57312,1
ID57313,1
ID57314,1
ID57315,1
ID57316,1
ID57317,1
ID57318,1
ID57319,1
ID57320,1
ID57321,1
ID57322,1
ID57323,1
ID57324,1
ID57325,1
ID57326,1
ID57327,1
ID57328,1
ID57329,1
ID57330,1
ID57331,1
ID57332,1
ID57333,1
ID57334,1
ID57335,1
ID57336,1
ID57337,1
ID57338,1
ID57339,1
ID57340,1
ID57341,1
ID57342,1
ID57343,1
ID57344,1
ID57345,1
ID57346,1
ID57347,1
ID57348,1
ID57349,1
ID57350,1
ID57351,1
ID57352,1
ID57353,1
ID57354,1
ID57355,1
ID57356,1
ID57357,1
ID57358,1
ID57359,1
ID57360,1
ID57361,1
ID57362,1
ID57363,1
ID57364,1
ID57365,1
ID57366,1
ID57367,1
ID57368,1
ID57369,1
ID57370,1
ID57371,1
ID57372,1
ID57373,1
ID57374,1
ID57375,1
ID57376,1
ID57377,1
ID57378,1
ID57379,1
ID57380,1
ID57381,1
ID57382,1
ID57383,1
ID57384,1
ID57385,1
ID57386,1
ID57387,1
ID57388,1
ID57389,1
ID57390,1
ID57391,1
ID57392,1
ID57393,1
ID57394,1
ID57395,1
ID57396,1
ID57397,1
ID57398,1
ID57399,1
ID57400,1
ID57401,1
ID57402,1
ID57403,1
ID57404,1
ID57405,1
ID57406,1
ID57407,1
ID57408,1
ID57409,1
ID57410,1
ID57411,1
ID57412,1
ID57413,1
ID57414,1
ID57415,1
ID57416,1
ID57417,1
ID57418,1
ID57419,1
ID57420,1
ID57421,1
ID57422,1
ID57423,1
ID57424,1
ID57425,1
ID57426,1
ID57427,1
ID57428,1
ID57429,1
ID57430,1
ID57431,1
ID57432,1
ID57433,1
ID57434,1
ID57435,1
ID57436,1
ID57437,1
ID57438,1
ID57439,1
ID57440,1
ID57441,1
ID57442,1
ID57443,1
ID57444,1
ID57445,1
ID57446,1
ID57447,1
ID57448,1
ID57449,1
ID57450,1
ID57451,1
ID57452,1
ID57453,1
ID57454,1
ID57455,1
ID57456,1
ID57457,1
ID57458,1
ID57459,1
ID57460,1
ID57461,1
ID57462,1
ID57463,1
ID57464,1
ID57465,1
ID57466,1
ID57467,1
ID57468,1
ID57469,1
ID57470,1
ID57471,1
ID57472,1
ID57473,1
ID57474,1
ID57475,1
ID57476,1
ID57477,1
ID57478,1
ID57479,1
ID57480,1
ID57481,1
ID57482,1
ID57483,1
ID57484,1
ID57485,1
ID57486,1
ID57487,1
ID57488,1
ID57489,1
ID57490,1
ID57491,1
ID57492,1
ID57493,1
ID57494,1
ID57495,1
ID57496,1
ID57497,1
ID57498,1
ID57499,1
ID57500,1
ID57501,1
ID57502,1
ID57503,1
ID57504,1
ID57505,1
ID57506,1
ID57507,1
ID57508,1
ID57509,1
ID57510,1
ID57511,1
ID57512,1
ID57513,1
ID57514,1
ID57515,1
ID57516,1
ID57517,1
ID57518,1
ID57519,1
ID57520,1
ID57521,1
ID57522,1
ID57523,1
ID57524,1
ID57525,1
ID57526,1
ID57527,1
ID57528,1
ID57529,1
ID57530,1
ID57531,1
ID57532,1
ID57533,1
ID57534,1
ID57535,1
ID57536,1
ID57537,1
ID57538,1
ID57539,1
ID57540,1
ID57541,1
ID57542,1
ID57543,1
ID57544,1
ID57545,1
ID57546,1
ID57547,1
ID57548,1
ID57549,1
ID57550,1
ID57551,1
ID57552,1
ID57553,1
ID57554,1
ID57555,1
ID57556,1
ID57557,1
ID57558,1
ID57559,1
ID57560,1
ID57561,1
ID57562,1
ID57563,1
ID57564,1
ID57565,1
ID57566,1
ID57567,1
ID57568,1
ID57569,1
ID57570,1
ID57571,1
ID57572,1
ID57573,1
ID57574,1
ID57575,1
ID57576,1
ID57577,1
ID57578,1
ID57579,1
ID57580,1
ID57581,1
ID57582,1
ID57583,1
ID57584,1
ID57585,1
ID57586,1
ID57587,1
ID57588,1
ID57589,1
ID57590,1
ID57591,1
ID57592,1
ID57593,1
ID57594,1
ID57595,1
ID57596,1
ID57597,1
ID57598,1
ID57599,1
ID57600,1
ID57601,1
ID57602,1
ID57603,1
ID57604,1
ID57605,1
ID57606,1
ID57607,1
ID57608,1
ID57609,1
ID57610,1
ID57611,1
ID57612,1
ID57613,1
ID57614,1
ID57615,1
ID57616,1
ID57617,1
ID57618,1
ID57619,1
ID57620,1
ID57621,1
ID57622,1
ID57623,1
ID57624,1
ID57625,1
ID57626,1
ID57627,1
ID57628,1
ID57629,1
ID57630,1
ID57631,1
ID57632,1
ID57633,1
ID57634,1
ID57635,1
ID57636,1
ID57637,1
ID57638,1
ID57639,1
ID57640,1
ID57641,1
ID57642,1
ID57643,1
ID57644,1
ID57645,1
ID57646,1
ID57647,1
ID57648,1
ID57649,1
ID57650,1
ID57651,1
ID57652,1
ID57653,1
ID57654,1
ID57655,1
ID57656,1
ID57657,1
ID57658,1
ID57659,1
ID57660,1
ID57661,1
ID57662,1
ID57663,1
ID57664,1
ID57665,1
ID57666,1
ID57667,1
ID57668,1
ID57669,1
ID57670,1
ID57671,1
ID57672,1
ID57673,1
ID57674,1
ID57675,1
ID57676,1
ID57677,1
ID57678,1
ID57679,1
ID57680,1
ID57681,1
ID57682,1
ID57683,1
ID57684,1
ID57685,1
ID57686,1
ID57687,1
ID57688,1
ID57689,1
ID57690,1
ID57691,1
ID57692,1
ID57693,1
ID57694,1
ID57695,1
ID57696,1
ID57697,1
ID57698,1
ID57699,1
ID57700,1
ID57701,1
ID57702,1
ID57703,1
ID57704,1
ID57705,1
ID57706,1
ID57707,1
ID57708,1
ID57709,1
ID57710,1
ID57711,1
ID57712,1
ID57713,1
ID57714,1
ID57715,1
ID57716,1
ID57717,1
ID57718,1
ID57719,1
ID57720,1
ID57721,1
ID57722,1
ID57723,1
ID57724,1
ID57725,1
ID57726,1
ID57727,1
ID57728,1
ID57729,1
ID57730,1
ID57731,1
ID57732,1
ID57733,1
ID57734,1
ID57735,1
ID57736,1
ID57737,1
ID57738,1
ID57739,1
ID57740,1
ID57741,1
ID57742,1
ID57743,1
ID57744,1
ID57745,1
ID57746,1
ID57747,1
ID57748,1
ID57749,1
ID57750,1
ID57751,1
ID57752,1
ID57753,1
ID57754,1
ID57755,1
ID57756,1
ID57757,1
ID57758,1
ID57759,1
ID57760,1
ID57761,1
ID57762,1
ID57763,1
ID57764,1
ID57765,1
ID57766,1
ID57767,1
ID57768,1
ID57769,1
ID57770,1
ID57771,1
ID57772,1
ID57773,1
ID57774,1
ID57775,1
ID57776,1
ID57777,1
ID57778,1
ID57779,1
ID57780,1
ID57781,1
ID57782,1
ID57783,1
ID57784,1
ID57785,1
ID57786,1
ID57787,1
ID57788,1
ID57789,1
ID57790,1
ID57791,1
ID57792,1
ID57793,1
ID57794,1
ID57795,1
ID57796,1
ID57797,1
ID57798,1
ID57799,1
ID57800,1
ID57801,1
ID57802,1
ID57803,1
ID57804,1
ID57805,1
ID57806,1
ID57807,1
ID57808,1
ID57809,1
ID57810,1
ID57811,1
ID57812,1
ID57813,1
ID57814,1
ID57815,1
ID57816,1
ID57817,1
ID57818,1
ID57819,1
ID57820,1
ID57821,1
ID57822,1
ID57823,1
ID57824,1
ID57825,1
ID57826,1
ID57827,1
ID57828,1
ID57829,1
ID57830,1
ID57831,1
ID57832,1
ID57833,1
ID57834,1
ID57835,1
ID57836,1
ID57837,1
ID57838,1
ID57839,1
ID57840,1
ID57841,1
ID57842,1
ID57843,1
ID57844,1
ID57845,1
ID57846,1
ID57847,1
ID57848,1
ID57849,1
ID57850,1
ID57851,1
ID57852,1
ID57853,1
ID57854,1
ID57855,1
ID57856,1
ID57857,1
ID57858,1
ID57859,1
ID57860,1
ID57861,1
ID57862,1
ID57863,1
ID57864,1
ID57865,1
ID57866,1
ID57867,1
ID57868,1
ID57869,1
ID57870,1
ID57871,1
ID57872,1
ID57873,1
ID57874,1
ID57875,1
ID57876,1
ID57877,1
ID57878,1
ID57879,1
ID57880,1
ID57881,1
ID57882,1
ID57883,1
ID57884,1
ID57885,1
ID57886,1
ID57887,1
ID57888,1
ID57889,1
ID57890,1
ID57891,1
ID57892,1
ID57893,1
ID57894,1
ID57895,1
ID57896,1
ID57897,1
ID57898,1
ID57899,1
ID57900,1
ID57901,1
ID57902,1
ID57903,1
ID57904,1
ID57905,1
ID57906,1
ID57907,1
ID57908,1
ID57909,1
ID57910,1
ID57911,1
ID57912,1
ID57913,1
ID57914,1
ID57915,1
ID57916,1
ID57917,1
ID57918,1
ID57919,1
ID57920,1
ID57921,1
ID57922,1
ID57923,1
ID57924,1
ID57925,1
ID57926,1
ID57927,1
ID57928,1
ID57929,1
ID57930,1
ID57931,1
ID57932,1
ID57933,1
ID57934,1
ID57935,1
ID57936,1
ID57937,1
ID57938,1
ID57939,1
ID57940,1
ID57941,1
ID57942,1
ID57943,1
ID57944,1
ID57945,1
ID57946,1
ID57947,1
ID57948,1
ID57949,1
ID57950,1
ID57951,1
ID57952,1
ID57953,1
ID57954,1
ID57955,1
ID57956,1
ID57957,1
ID57958,1
ID57959,1
ID57960,1
ID57961,1
ID57962,1
ID57963,1
ID57964,1
ID57965,1
ID57966,1
ID57967,1
ID57968,1
ID57969,1
ID57970,1
ID57971,1
ID57972,1
ID57973,1
ID57974,1
ID57975,1
ID57976,1
ID57977,1
ID57978,1
ID57979,1
ID57980,1
ID57981,1
ID57982,1
ID57983,1
ID57984,1
ID57985,1
ID57986,1
ID57987,1
ID57988,1
ID57989,1
ID57990,1
ID57991,1
ID57992,1
ID57993,1
ID57994,1
ID57995,1
ID57996,1
ID57997,1
ID57998,1
ID57999,1
ID58000,1
ID58001,1
ID58002,1
ID58003,1
ID58004,1
ID58005,1
ID58006,1
ID58007,1
ID58008,1
ID58009,1
ID58010,1
ID58011,1
ID58012,1
ID58013,1
ID58014,1
ID58015,1
ID58016,1
ID58017,1
ID58018,1
ID58019,1
ID58020,1
ID58021,1
ID58022,1
ID58023,1
ID58024,1
ID58025,1
ID58026,1
ID58027,1
ID58028,1
ID58029,1
ID58030,1
ID58031,1
ID58032,1
ID58033,1
ID58034,1
ID58035,1
ID58036,1
ID58037,1
ID58038,1
ID58039,1
ID58040,1
ID58041,1
ID58042,1
ID58043,1
ID58044,1
ID58045,1
ID58046,1
ID58047,1
ID58048,1
ID58049,1
ID58050,1
ID58051,1
ID58052,1
ID58053,1
ID58054,1
ID58055,1
ID58056,1
ID58057,1
ID58058,1
ID58059,1
ID58060,1
ID58061,1
ID58062,1
ID58063,1
ID58064,1
ID58065,1
ID58066,1
ID58067,1
ID58068,1
ID58069,1
ID58070,1
ID58071,1
ID58072,1
ID58073,1
ID58074,1
ID58075,1
ID58076,1
ID58077,1
ID58078,1
ID58079,1
ID58080,1
ID58081,1
ID58082,1
ID58083,1
ID58084,1
ID58085,1
ID58086,1
ID58087,1
ID58088,1
ID58089,1
ID58090,1
ID58091,1
ID58092,1
ID58093,1
ID58094,1
ID58095,1
ID58096,1
ID58097,1
ID58098,1
ID58099,1
ID58100,1
ID58101,1
ID58102,1
ID58103,1
ID58104,1
ID58105,1
ID58106,1
ID58107,1
ID58108,1
ID58109,1
ID58110,1
ID58111,1
ID58112,1
ID58113,1
ID58114,1
ID58115,1
ID58116,1
ID58117,1
ID58118,1
ID58119,1
ID58120,1
ID58121,1
ID58122,1
ID58123,1
ID58124,1
ID58125,1
ID58126,1
ID58127,1
ID58128,1
ID58129,1
ID58130,1
ID58131,1
ID58132,1
ID58133,1
ID58134,1
ID58135,1
ID58136,1
ID58137,1
ID58138,1
ID58139,1
ID58140,1
ID58141,1
ID58142,1
ID58143,1
ID58144,1
ID58145,1
ID58146,1
ID58147,1
ID58148,1
ID58149,1
ID58150,1
ID58151,1
ID58152,1
ID58153,1
ID58154,1
ID58155,1
ID58156,1
ID58157,1
ID58158,1
ID58159,1
ID58160,1
ID58161,1
ID58162,1
ID58163,1
ID58164,1
ID58165,1
ID58166,1
ID58167,1
ID58168,1
ID58169,1
ID58170,1
ID58171,1
ID58172,1
ID58173,1
ID58174,1
ID58175,1
ID58176,1
ID58177,1
ID58178,1
ID58179,1
ID58180,1
ID58181,1
ID58182,1
ID58183,1
ID58184,1
ID58185,1
ID58186,1
ID58187,1
ID58188,1
ID58189,1
ID58190,1
ID58191,1
ID58192,1
ID58193,1
ID58194,1
ID58195,1
ID58196,1
ID58197,1
ID58198,1
ID58199,1
ID58200,1
ID58201,1
ID58202,1
ID58203,1
ID58204,1
ID58205,1
ID58206,1
ID58207,1
ID58208,1
ID58209,1
ID58210,1
ID58211,1
ID58212,1
ID58213,1
ID58214,1
ID58215,1
ID58216,1
ID58217,1
ID58218,1
ID58219,1
ID58220,1
ID58221,1
ID58222,1
ID58223,1
ID58224,1
ID58225,1
ID58226,1
ID58227,1
ID58228,1
ID58229,1
ID58230,1
ID58231,1
ID58232,1
ID58233,1
ID58234,1
ID58235,1
ID58236,1
ID58237,1
ID58238,1
ID58239,1
ID58240,1
ID58241,1
ID58242,1
ID58243,1
ID58244,1
ID58245,1
ID58246,1
ID58247,1
ID58248,1
ID58249,1
ID58250,1
ID58251,1
ID58252,1
ID58253,1
ID58254,1
ID58255,1
ID58256,1
ID58257,1
ID58258,1
ID58259,1
ID58260,1
ID58261,1
ID58262,1
ID58263,1
ID58264,1
ID58265,1
ID58266,1
ID58267,1
ID58268,1
ID58269,1
ID58270,1
ID58271,1
ID58272,1
ID58273,1
ID58274,1
ID58275,1
ID58276,1
ID58277,1
ID58278,1
ID58279,1
ID58280,1
ID58281,1
ID58282,1
ID58283,1
ID58284,1
ID58285,1
ID58286,1
ID58287,1
ID58288,1
ID58289,1
ID58290,1
ID58291,1
ID58292,1
ID58293,1
ID58294,1
ID58295,1
ID58296,1
ID58297,1
ID58298,1
ID58299,1
ID58300,1
ID58301,1
ID58302,1
ID58303,1
ID58304,1
ID58305,1
ID58306,1
ID58307,1
ID58308,1
ID58309,1
ID58310,1
ID58311,1
ID58312,1
ID58313,1
ID58314,1
ID58315,1
ID58316,1
ID58317,1
ID58318,1
ID58319,1
ID58320,1
ID58321,1
ID58322,1
ID58323,1
ID58324,1
ID58325,1
ID58326,1
ID58327,1
ID58328,1
ID58329,1
ID58330,1
ID58331,1
ID58332,1
ID58333,1
ID58334,1
ID58335,1
ID58336,1
ID58337,1
ID58338,1
ID58339,1
ID58340,1
ID58341,1
ID58342,1
ID58343,1
ID58344,1
ID58345,1
ID58346,1
ID58347,1
ID58348,1
ID58349,1
ID58350,1
ID58351,1
ID58352,1
ID58353,1
ID58354,1
ID58355,1
ID58356,1
ID58357,1
ID58358,1
ID58359,1
ID58360,1
ID58361,1
ID58362,1
ID58363,1
ID58364,1
ID58365,1
ID58366,1
ID58367,1
ID58368,1
ID58369,1
ID58370,1
ID58371,1
ID58372,1
ID58373,1
ID58374,1
ID58375,1
ID58376,1
ID58377,1
ID58378,1
ID58379,1
ID58380,1
ID58381,1
ID58382,1
ID58383,1
ID58384,1
ID58385,1
ID58386,1
ID58387,1
ID58388,1
ID58389,1
ID58390,1
ID58391,1
ID58392,1
ID58393,1
ID58394,1
ID58395,1
ID58396,1
ID58397,1
ID58398,1
ID58399,1
ID58400,1
ID58401,1
ID58402,1
ID58403,1
ID58404,1
ID58405,1
ID58406,1
ID58407,1
ID58408,1
ID58409,1
ID58410,1
ID58411,1
ID58412,1
ID58413,1
ID58414,1
ID58415,1
ID58416,1
ID58417,1
ID58418,1
ID58419,1
ID58420,1
ID58421,1
ID58422,1
ID58423,1
ID58424,1
ID58425,1
ID58426,1
ID58427,1
ID58428,1
ID58429,1
ID58430,1
ID58431,1
ID58432,1
ID58433,1
ID58434,1
ID58435,1
ID58436,1
ID58437,1
ID58438,1
ID58439,1
ID58440,1
ID58441,1
ID58442,1
ID58443,1
ID58444,1
ID58445,1
ID58446,1
ID58447,1
ID58448,1
ID58449,1
ID58450,1
ID58451,1
ID58452,1
ID58453,1
ID58454,1
ID58455,1
ID58456,1
ID58457,1
ID58458,1
ID58459,1
ID58460,1
ID58461,1
ID58462,1
ID58463,1
ID58464,1
ID58465,1
ID58466,1
ID58467,1
ID58468,1
ID58469,1
ID58470,1
ID58471,1
ID58472,1
ID58473,1
ID58474,1
ID58475,1
ID58476,1
ID58477,1
ID58478,1
ID58479,1
ID58480,1
ID58481,1
ID58482,1
ID58483,1
ID58484,1
ID58485,1
ID58486,1
ID58487,1
ID58488,1
ID58489,1
ID58490,1
ID58491,1
ID58492,1
ID58493,1
ID58494,1
ID58495,1
ID58496,1
ID58497,1
ID58498,1
ID58499,1
ID58500,1
ID58501,1
ID58502,1
ID58503,1
ID58504,1
ID58505,1
ID58506,1
ID58507,1
ID58508,1
ID58509,1
ID58510,1
ID58511,1
ID58512,1
ID58513,1
ID58514,1
ID58515,1
ID58516,1
ID58517,1
ID58518,1
ID58519,1
ID58520,1
ID58521,1
ID58522,1
ID58523,1
ID58524,1
ID58525,1
ID58526,1
ID58527,1
ID58528,1
ID58529,1
ID58530,1
ID58531,1
ID58532,1
ID58533,1
ID58534,1
ID58535,1
ID58536,1
ID58537,1
ID58538,1
ID58539,1
ID58540,1
ID58541,1
ID58542,1
ID58543,1
ID58544,1
ID58545,1
ID58546,1
ID58547,1
ID58548,1
ID58549,1
ID58550,1
ID58551,1
ID58552,1
ID58553,1
ID58554,1
ID58555,1
ID58556,1
ID58557,1
ID58558,1
ID58559,1
ID58560,1
ID58561,1
ID58562,1
ID58563,1
ID58564,1
ID58565,1
ID58566,1
ID58567,1
ID58568,1
ID58569,1
ID58570,1
ID58571,1
ID58572,1
ID58573,1
ID58574,1
ID58575,1
ID58576,1
ID58577,1
ID58578,1
ID58579,1
ID58580,1
ID58581,1
ID58582,1
ID58583,1
ID58584,1
ID58585,1
ID58586,1
ID58587,1
ID58588,1
ID58589,1
ID58590,1
ID58591,1
ID58592,1